Solution ID : 7904 ( -0.14380981028079987, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.6976159565475615) --> 6.5001
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.646114044535845) --> 0.2288
	 
Solution ID : 8954 ( -0.19118133187294006, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.4026023205187268) --> 5.3706
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9836076682126156) --> 0.2757
	 
Solution ID : 8268 ( -0.16946561634540558, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 9354 ( -0.1599242240190506, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1910023730376331) --> 0.9992
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6829088966911951) --> 0.2339
	 
Solution ID : 8970 ( -0.16946561634540558, 6.0, 1.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 9350 ( -0.1694655865430832, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 9928 ( -0.16946561634540558, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 10014 ( -0.16946561634540558, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 9652 ( -0.18825864791870117, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.2754743120563505) --> 1.8584
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9819722538777178) --> 0.2755
	 
Solution ID : 9602 ( -0.09585005789995193, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.2102781483460536) --> 4.6342
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3695554106160182) --> 0.1904
	 
Solution ID : 8860 ( -0.12587860226631165, 4.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.827940738794114) --> 0.2541
	 
Solution ID : 9856 ( -0.11264030635356903, 4.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7330404305940752) --> 0.2409
	 
Solution ID : 8040 ( -0.0626339390873909, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.1511137984077604) --> 2.9491
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2184280078039573) --> 0.1694
	 
Solution ID : 9080 ( -0.11127354204654694, 4.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7238442066102269) --> 0.2396
	 
Solution ID : 5482 ( -0.1694655865430832, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 7604 ( -0.1694655865430832, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 8732 ( -0.1694655865430832, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 7154 ( -0.1694655865430832, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 7962 ( -0.1694655567407608, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 8678 ( -0.169465571641922, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 9924 ( 0.05264526605606079, 4.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.6962000045165102) --> 6.4947
	 
Solution ID : 10004 ( -0.1694655865430832, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 10024 ( -0.1694655865430832, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 8264 ( -0.017931360751390457, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.2255633774900512) --> 1.7857
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.0685664321059654) --> 0.1485
	 
Solution ID : 9984 ( -0.017643971368670464, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.7506664163449372) --> 6.7034
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.072986340661314) --> 0.1491
	 
Solution ID : 9324 ( -0.10557212680578232, 4.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6855766445683464) --> 0.2343
	 
Solution ID : 10008 ( -0.1701798439025879, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.4794125015205934) --> 1.4454
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8501457391820872) --> 0.2572
	 
Solution ID : 9606 ( -0.09897828102111816, 4.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6432207894899937) --> 0.2284
	 
Solution ID : 8974 ( -0.008789773099124432, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.8850785957747903) --> 3.3890
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5489503943006018) --> 1.2996
	 
Solution ID : 9452 ( 0.02664097212255001, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.396738370932898) --> 1.3646
