Solution ID : 1090537 ( -0.20611318945884705, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.6204042453660851) --> 2.3755
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9343655855679014) --> 0.2689
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.5669632341246014) --> 0.5540
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.387182232068386) --> 1.1639
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.7666597727599033) --> 5.0863
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.7324771898014897) --> 7.2847
	 
Solution ID : 1091637 ( -0.20710694789886475, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.2194095327443932) --> 1.0231
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.5382983980746179) --> 5.8902
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.8240143260571746) --> 5.4664
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9706443611026119) --> 0.2739
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.6972884652599968) --> 0.6813
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3650684909727093) --> 0.7344
	 
Solution ID : 1093010 ( -0.3280862271785736, 16.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.6273348089826023) --> 4.1615
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.948758554578618) --> 0.2709
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.6821826591799318) --> 6.7845
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8691243687131305) --> 1.0056
	 
Solution ID : 1095383 ( -0.356503963470459, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.907409915944554) --> 1.6003
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.6376446237846494) --> 6.2704
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9931286537937944) --> 0.2770
	CLONING DB
	CLONING FTA
	 
Solution ID : 1097016 ( -0.313731849193573, 16.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.7048185886773258) --> 4.6756
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9679410521300065) --> 0.2735
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.8486625141695048) --> 18.3853
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7370621641570148) --> 0.9346
	 
Solution ID : 1099721 ( -0.21389374136924744, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7986230164861994) --> 1.5090
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.2146412491732672) --> 4.6507
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.5297455615799426) --> 3.5140
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9812982952527758) --> 0.2754
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.6508701052547623) --> 1.6129
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.6267491527222404) --> 0.9131
	 
Solution ID : 1106159 ( -0.33371248841285706, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.520737205999246) --> 1.2759
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.4649132323526584) --> 1.4312
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8179015557150207) --> 0.2527
	CLONING DB
	CLONING FTA
	 
