Solution ID : 1589280 ( -0.3364209830760956, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7519452675413398) --> 0.9425
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.5003675024956675) --> 1.4659
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9097827371102867) --> 1.6023
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.811195663975833) --> 0.2518
	 
Solution ID : 1589538 ( -0.12018284946680069, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.2510075558649505) --> 4.7901
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.8777993032555462) --> 4.8109
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.7622250104400363) --> 0.9481
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.403821059671626) --> 1.3715
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.6291131329261486) --> 0.5278
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7186515583628892) --> 0.2389
	 
Solution ID : 1590140 ( -0.20287010073661804, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.3800666832577746) --> 5.2844
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.9794640701595498) --> 2.5095
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.1823536279225806) --> 0.6361
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.5238221848335098) --> 1.4888
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3466367752609694) --> 1.1298
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9868947663439098) --> 0.2762
	 
Solution ID : 1590736 ( -0.2125246375799179, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.0482569158945543) --> 4.0139
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.845481666436795) --> 4.7282
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.18805733986435) --> 0.6392
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.1064938521509897) --> 1.0811
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7535832673927496) --> 1.4713
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9428111168946889) --> 0.2700
	 
Solution ID : 1590942 ( -0.33466944098472595, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.8981618745640476) --> 0.8775
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9787363305680938) --> 1.6601
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7867753825704582) --> 0.2484
	 
Solution ID : 1591280 ( -0.3312889635562897, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.3851395120434782) --> 0.7452
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.961990341619078) --> 1.9169
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6351354199634076) --> 1.3718
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9473897428625335) --> 0.2707
	 
Solution ID : 1591406 ( -0.3256475031375885, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3033244125909769) --> 0.7012
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.5586577003433115) --> 1.5228
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3690321835578874) --> 1.1486
